,label,sentence
0,Account balance,Account summary
1,Account balance,I want to see Account summary
2,Account balance,I want to find Account summary
3,Account balance,what’s my Account summary
4,Account balance,what is my Account summary
5,Account balance,get Account summary
6,Account balance,please get Account summary
7,Account balance,tell me my Account summary
8,Account balance,show me Account summary
9,Account balance,display Account summary
10,Account balance,what’s my Account summary
11,Account balance,please get Account summary
12,Account balance,get Account summary
13,Account balance,balance for all accounts
14,Account balance,I want to see balance for all accounts
15,Account balance,I want to find balance for all accounts
16,Account balance,what’s my balance for all accounts
17,Account balance,what is my balance for all accounts
18,Account balance,get balance for all accounts
19,Account balance,please get balance for all accounts
20,Account balance,tell me my balance for all accounts
21,Account balance,show me balance for all accounts
22,Account balance,display balance for all accounts
23,Account balance,what’s my balance for all accounts
24,Account balance,please get balance for all accounts
25,Account balance,get balance for all accounts
26,Account balance,acc sum
27,Account balance,I want to see acc sum
28,Account balance,I want to find acc sum
29,Account balance,what’s my acc sum
30,Account balance,what is my acc sum
31,Account balance,get acc sum
32,Account balance,please get acc sum
33,Account balance,tell me my acc sum
34,Account balance,show me acc sum
35,Account balance,display acc sum
36,Account balance,what’s my acc sum
37,Account balance,please get acc sum
38,Account balance,get acc sum
39,Account balance,acc summary
40,Account balance,I want to see acc summary
41,Account balance,I want to find acc summary
42,Account balance,what’s my acc summary
43,Account balance,what is my acc summary
44,Account balance,get acc summary
45,Account balance,please get acc summary
46,Account balance,tell me my acc summary
47,Account balance,show me acc summary
48,Account balance,display acc summary
49,Account balance,what’s my acc summary
50,Account balance,please get acc summary
51,Account balance,get acc summary
52,Account balance,account sum
53,Account balance,I want to see account sum
54,Account balance,I want to find account sum
55,Account balance,what’s my account sum
56,Account balance,what is my account sum
57,Account balance,get account sum
58,Account balance,please get account sum
59,Account balance,tell me my account sum
60,Account balance,show me account sum
61,Account balance,display account sum
62,Account balance,what’s my account sum
63,Account balance,please get account sum
64,Account balance,get account sum
65,Account balance,short statement
66,Account balance,I want to see short statement
67,Account balance,I want to find short statement
68,Account balance,what’s my short statement
69,Account balance,what is my short statement
70,Account balance,get short statement
71,Account balance,please get short statement
72,Account balance,tell me my short statement
73,Account balance,show me short statement
74,Account balance,display short statement
75,Account balance,what’s my short statement
76,Account balance,please get short statement
77,Account balance,get short statement
78,Account balance,summary of accounts
79,Account balance,I want to see summary of accounts
80,Account balance,I want to find summary of accounts
81,Account balance,what’s my summary of accounts
82,Account balance,what is my summary of accounts
83,Account balance,get summary of accounts
84,Account balance,please get summary of accounts
85,Account balance,tell me my summary of accounts
86,Account balance,show me summary of accounts
87,Account balance,display summary of accounts
88,Account balance,what’s my summary of accounts
89,Account balance,please get summary of accounts
90,Account balance,get summary of accounts
91,Account balance,summary of balances
92,Account balance,I want to see summary of balances
93,Account balance,I want to find summary of balances
94,Account balance,what’s my summary of balances
95,Account balance,what is my summary of balances
96,Account balance,get summary of balances
97,Account balance,please get summary of balances
98,Account balance,tell me my summary of balances
99,Account balance,show me summary of balances
100,Account balance,display summary of balances
101,Account balance,what’s my summary of balances
102,Account balance,please get summary of balances
103,Account balance,get summary of balances
104,Account balance,account overview
105,Account balance,I want to see account overview
106,Account balance,I want to find account overview
107,Account balance,what’s my account overview
108,Account balance,what is my account overview
109,Account balance,get account overview
110,Account balance,please get account overview
111,Account balance,tell me my account overview
112,Account balance,show me account overview
113,Account balance,display account overview
114,Account balance,what’s my account overview
115,Account balance,please get account overview
116,Account balance,get account overview
117,Account balance,account balance
118,Account balance,I want to see account balance
119,Account balance,I want to find account balance
120,Account balance,what’s my account balance
121,Account balance,what is my account balance
122,Account balance,get account balance
123,Account balance,please get account balance
124,Account balance,tell me my account balance
125,Account balance,show me account balance
126,Account balance,display account balance
127,Account balance,what’s my account balance
128,Account balance,please get account balance
129,Account balance,get account balance
130,Account balance,How much money do I have
131,Account balance,I want to see How much money do I have
132,Account balance,I want to find How much money do I have
133,Account balance,what’s my How much money do I have
134,Account balance,what is my How much money do I have
135,Account balance,get How much money do I have
136,Account balance,please get How much money do I have
137,Account balance,tell me my How much money do I have
138,Account balance,show me How much money do I have
139,Account balance,display How much money do I have
140,Account balance,what’s my How much money do I have
141,Account balance,please get How much money do I have
142,Account balance,get How much money do I have
143,Account balance,account balance
144,Account balance,I want to see account balance
145,Account balance,I want to find account balance
146,Account balance,what’s my account balance
147,Account balance,what is my account balance
148,Account balance,get account balance
149,Account balance,please get account balance
150,Account balance,tell me my account balance
151,Account balance,show me account balance
152,Account balance,display account balance
153,Account balance,what’s my account balance
154,Account balance,please get account balance
155,Account balance,get account balance
156,Account balance,Balance
157,Account balance,I want to see Balance
158,Account balance,I want to find Balance
159,Account balance,what’s my Balance
160,Account balance,what is my Balance
161,Account balance,get Balance
162,Account balance,please get Balance
163,Account balance,tell me my Balance
164,Account balance,show me Balance
165,Account balance,display Balance
166,Account balance,what’s my Balance
167,Account balance,please get Balance
168,Account balance,get Balance
169,Account balance,Balance for account [name]
170,Account balance,I want to see Balance for account [name]
171,Account balance,I want to find Balance for account [name]
172,Account balance,what’s my Balance for account [name]
173,Account balance,what is my Balance for account [name]
174,Account balance,get Balance for account [name]
175,Account balance,please get Balance for account [name]
176,Account balance,tell me my Balance for account [name]
177,Account balance,show me Balance for account [name]
178,Account balance,display Balance for account [name]
179,Account balance,what’s my Balance for account [name]
180,Account balance,please get Balance for account [name]
181,Account balance,get Balance for account [name]
182,Account balance,what funds do I have available
183,Account balance,I want to see what funds do I have available
184,Account balance,I want to find what funds do I have available
185,Account balance,what’s my what funds do I have available
186,Account balance,what is my what funds do I have available
187,Account balance,get what funds do I have available
188,Account balance,please get what funds do I have available
189,Account balance,tell me my what funds do I have available
190,Account balance,show me what funds do I have available
191,Account balance,display what funds do I have available
192,Account balance,what’s my what funds do I have available
193,Account balance,please get what funds do I have available
194,Account balance,get what funds do I have available
195,Account balance,money available
196,Account balance,I want to see money available
197,Account balance,I want to find money available
198,Account balance,what’s my money available
199,Account balance,what is my money available
200,Account balance,get money available
201,Account balance,please get money available
202,Account balance,tell me my money available
203,Account balance,show me money available
204,Account balance,display money available
205,Account balance,what’s my money available
206,Account balance,please get money available
207,Account balance,get money available
208,Account balance,how much can I spend
209,Account balance,I want to see how much can I spend
210,Account balance,I want to find how much can I spend
211,Account balance,what’s my how much can I spend
212,Account balance,what is my how much can I spend
213,Account balance,get how much can I spend
214,Account balance,please get how much can I spend
215,Account balance,tell me my how much can I spend
216,Account balance,show me how much can I spend
217,Account balance,display how much can I spend
218,Account balance,what’s my how much can I spend
219,Account balance,please get how much can I spend
220,Account balance,get how much can I spend
221,Account balance,what’s left in my account
222,Account balance,I want to see what’s left in my account
223,Account balance,I want to find what’s left in my account
224,Account balance,what’s my what’s left in my account
225,Account balance,what is my what’s left in my account
226,Account balance,get what’s left in my account
227,Account balance,please get what’s left in my account
228,Account balance,tell me my what’s left in my account
229,Account balance,show me what’s left in my account
230,Account balance,display what’s left in my account
231,Account balance,what’s my what’s left in my account
232,Account balance,please get what’s left in my account
233,Account balance,get what’s left in my account
234,Account balance,what do I have left today
235,Account balance,I want to see what do I have left today
236,Account balance,I want to find what do I have left today
237,Account balance,what’s my what do I have left today
238,Account balance,what is my what do I have left today
239,Account balance,get what do I have left today
240,Account balance,please get what do I have left today
241,Account balance,tell me my what do I have left today
242,Account balance,show me what do I have left today
243,Account balance,display what do I have left today
244,Account balance,what’s my what do I have left today
245,Account balance,please get what do I have left today
246,Account balance,get what do I have left today
247,Transaction history,Transaction history
248,Transaction history,I want to see my Transaction history
249,Transaction history,what are my Transaction history
250,Transaction history,what were the Transaction history
251,Transaction history,Last [number] transactions
252,Transaction history,I want to see my Last [number] transactions
253,Transaction history,what are my Last [number] transactions
254,Transaction history,what were the Last [number] transactions
255,Transaction history,History of account
256,Transaction history,I want to see my History of account
257,Transaction history,what are my History of account
258,Transaction history,what were the History of account
259,Transaction history,account transactions
260,Transaction history,I want to see my account transactions
261,Transaction history,what are my account transactions
262,Transaction history,what were the account transactions
263,Transaction history,acc trx
264,Transaction history,I want to see my acc trx
265,Transaction history,what are my acc trx
266,Transaction history,what were the acc trx
267,Transaction history,acc Trans
268,Transaction history,I want to see my acc Trans
269,Transaction history,what are my acc Trans
270,Transaction history,what were the acc Trans
271,Transaction history,Account trx
272,Transaction history,I want to see my Account trx
273,Transaction history,what are my Account trx
274,Transaction history,what were the Account trx
275,Transaction history,recent transactions
276,Transaction history,I want to see my recent transactions
277,Transaction history,what are my recent transactions
278,Transaction history,what were the recent transactions
279,Transaction history,transaction summary
280,Transaction history,I want to see my transaction summary
281,Transaction history,what are my transaction summary
282,Transaction history,what were the transaction summary
283,Transaction history,why do I have so few money
284,Transaction history,I want to see my why do I have so few money
285,Transaction history,what are my why do I have so few money
286,Transaction history,what were the why do I have so few money
287,Add Payee,Add beneficiary
288,Add Payee,I want to Add beneficiary
289,Add Payee,I need to Add beneficiary
290,Add Payee,help me to Add beneficiary
291,Add Payee,can I Add beneficiary
292,Add Payee,Add a Add beneficiary
293,Add Payee,create a Add beneficiary
294,Add Payee,set up a Add beneficiary
295,Add Payee,setup a Add beneficiary
296,Add Payee,new beneficiary
297,Add Payee,I want to new beneficiary
298,Add Payee,I need to new beneficiary
299,Add Payee,help me to new beneficiary
300,Add Payee,can I new beneficiary
301,Add Payee,Add a new beneficiary
302,Add Payee,create a new beneficiary
303,Add Payee,set up a new beneficiary
304,Add Payee,setup a new beneficiary
305,Add Payee,create beneficiary
306,Add Payee,I want to create beneficiary
307,Add Payee,I need to create beneficiary
308,Add Payee,help me to create beneficiary
309,Add Payee,can I create beneficiary
310,Add Payee,Add a create beneficiary
311,Add Payee,create a create beneficiary
312,Add Payee,set up a create beneficiary
313,Add Payee,setup a create beneficiary
314,Add Payee,add payee
315,Add Payee,I want to add payee
316,Add Payee,I need to add payee
317,Add Payee,help me to add payee
318,Add Payee,can I add payee
319,Add Payee,Add a add payee
320,Add Payee,create a add payee
321,Add Payee,set up a add payee
322,Add Payee,setup a add payee
323,Add Payee,add new payee
324,Add Payee,I want to add new payee
325,Add Payee,I need to add new payee
326,Add Payee,help me to add new payee
327,Add Payee,can I add new payee
328,Add Payee,Add a add new payee
329,Add Payee,create a add new payee
330,Add Payee,set up a add new payee
331,Add Payee,setup a add new payee
332,Add Payee,create new payee
333,Add Payee,I want to create new payee
334,Add Payee,I need to create new payee
335,Add Payee,help me to create new payee
336,Add Payee,can I create new payee
337,Add Payee,Add a create new payee
338,Add Payee,create a create new payee
339,Add Payee,set up a create new payee
340,Add Payee,setup a create new payee
341,Add Payee,pay someone new
342,Add Payee,I want to pay someone new
343,Add Payee,I need to pay someone new
344,Add Payee,help me to pay someone new
345,Add Payee,can I pay someone new
346,Add Payee,Add a pay someone new
347,Add Payee,create a pay someone new
348,Add Payee,set up a pay someone new
349,Add Payee,setup a pay someone new
351,Add Payee,I want to 
352,Add Payee,I need to 
353,Add Payee,help me to 
354,Add Payee,can I 
355,Add Payee,Add a 
356,Add Payee,create a 
357,Add Payee,set up a 
358,Add Payee,setup a 
359,Delete Payee,Remove Beneficiary
360,Delete Payee,I want to Remove Beneficiary
361,Delete Payee,I need to Remove Beneficiary
362,Delete Payee,help me to Remove Beneficiary
363,Delete Payee,can I Remove Beneficiary
364,Delete Payee, Remove Beneficiary
365,Delete Payee,delete Beneficiary
366,Delete Payee,I want to delete Beneficiary
367,Delete Payee,I need to delete Beneficiary
368,Delete Payee,help me to delete Beneficiary
369,Delete Payee,can I delete Beneficiary
370,Delete Payee, delete Beneficiary
371,Delete Payee,erase Beneficiary
372,Delete Payee,I want to erase Beneficiary
373,Delete Payee,I need to erase Beneficiary
374,Delete Payee,help me to erase Beneficiary
375,Delete Payee,can I erase Beneficiary
376,Delete Payee, erase Beneficiary
377,Delete Payee,Remove payee
378,Delete Payee,I want to Remove payee
379,Delete Payee,I need to Remove payee
380,Delete Payee,help me to Remove payee
381,Delete Payee,can I Remove payee
382,Delete Payee, Remove payee
383,Delete Payee,delete payee
384,Delete Payee,I want to delete payee
385,Delete Payee,I need to delete payee
386,Delete Payee,help me to delete payee
387,Delete Payee,can I delete payee
388,Delete Payee, delete payee
389,Delete Payee,erase payee
390,Delete Payee,I want to erase payee
391,Delete Payee,I need to erase payee
392,Delete Payee,help me to erase payee
393,Delete Payee,can I erase payee
394,Delete Payee, erase payee
395,Bill Payment,Pay bill
396,Bill Payment,I want to Pay bill
397,Bill Payment,help me to Pay bill
398,Bill Payment,can I Pay bill
399,Bill Payment,can you Pay bill
400,Bill Payment,I need to Pay bill
401,Bill Payment,bill payment
402,Bill Payment,I want to bill payment
403,Bill Payment,help me to bill payment
404,Bill Payment,can I bill payment
405,Bill Payment,can you bill payment
406,Bill Payment,I need to bill payment
407,Bill Payment,pay [name]
408,Bill Payment,I want to pay [name]
409,Bill Payment,help me to pay [name]
410,Bill Payment,can I pay [name]
411,Bill Payment,can you pay [name]
412,Bill Payment,I need to pay [name]
413,Bill Payment,pay a bill
414,Bill Payment,I want to pay a bill
415,Bill Payment,help me to pay a bill
416,Bill Payment,can I pay a bill
417,Bill Payment,can you pay a bill
418,Bill Payment,I need to pay a bill
419,Bill Payment,pay my [name] bill
420,Bill Payment,I want to pay my [name] bill
421,Bill Payment,help me to pay my [name] bill
422,Bill Payment,can I pay my [name] bill
423,Bill Payment,can you pay my [name] bill
424,Bill Payment,I need to pay my [name] bill
425,Bill Payment,bill
426,Bill Payment,I want to bill
427,Bill Payment,help me to bill
428,Bill Payment,can I bill
429,Bill Payment,can you bill
430,Bill Payment,I need to bill
431,Transfer own Account,Transfer between my accounts
432,Transfer own Account,I want to Transfer between my accounts
433,Transfer own Account,I need to Transfer between my accounts
434,Transfer own Account,help me to Transfer between my accounts
435,Transfer own Account,request Transfer between my accounts
436,Transfer own Account,can I Transfer between my accounts
437,Transfer own Account,I’d like to Transfer between my accounts
438,Transfer own Account,transfer from my [account] to my [account]
439,Transfer own Account,I want to transfer from my [account] to my [account]
440,Transfer own Account,I need to transfer from my [account] to my [account]
441,Transfer own Account,help me to transfer from my [account] to my [account]
442,Transfer own Account,request transfer from my [account] to my [account]
443,Transfer own Account,can I transfer from my [account] to my [account]
444,Transfer own Account,I’d like to transfer from my [account] to my [account]
445,Transfer own Account,move funds between my accounts
446,Transfer own Account,I want to move funds between my accounts
